-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samuel/uchile_robotics/jaime_manipulation/build/jaime_manipulation
-- Install configuration: ""
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/__pycache__
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/six.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/six.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py
-- Installing: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py
